,open-1,open-2,open-3,pctchg-1,pctchg-2,pctchg-3,vol-1,vol-2,vol-3,name-1,name-2,name-3,industry-1,industry-2,industry-3,pctchg-0
20190110,17.9,17.72,17.6,0.0567,0.1135,1.4393,159269.27,127685.59,231667.57,0.12197869999999997,0.0,0.0,0.7015416886654545,0.6807093281413636,0.6077407786993939,-1.3598
20190111,17.45,17.9,17.72,-1.3598,0.0567,0.1135,107226.29,159269.27,127685.59,0.12075891299999997,0.12197869999999997,0.0,0.7341098367114992,0.7015416886654545,0.6807093281413636,1.5508
20190114,17.56,17.45,17.9,1.5508,-1.3598,0.0567,107053.77,107226.29,159269.27,0.233272608,0.11100061699999998,0.11709955199999997,0.6641819172637616,0.676529614184525,0.6824088177518659,-1.6403
20190115,17.51,17.56,17.45,-1.6403,1.5508,-1.3598,99122.68,107053.77,107226.29,0.22098641999999996,0.233272608,0.11100061699999998,0.6791391597641318,0.6641819172637616,0.676529614184525,2.0127
20190116,17.33,17.51,17.56,2.0127,-1.6403,1.5508,149444.39,99122.68,107053.77,0.20364444799999998,0.22098641999999996,0.233272608,0.6819126568797631,0.6791391597641318,0.6641819172637616,-0.1691
20190117,17.6,17.33,17.51,-0.1691,2.0127,-1.6403,94531.06,149444.39,99122.68,0.21852204128571429,0.20364444799999998,0.22098641999999996,0.6784771140682578,0.6819126568797631,0.6791391597641318,2.3151
20190118,18.3,17.6,17.33,2.3151,-0.1691,2.0127,388623.19,94531.06,149444.39,0.33632459779285717,0.21852204128571429,0.20364444799999998,0.6890230038434952,0.6784771140682578,0.6819126568797631,1.4901
20190121,18.23,18.3,17.6,1.4901,2.3151,-0.1691,193926.02,388623.19,94531.06,0.23054690190000002,0.25744298385,0.30124072481428565,0.7180927935946138,0.7143651463954699,0.7059004961057643,-0.0544
20190122,18.35,18.23,18.3,-0.0544,1.4901,2.3151,129802.81,193926.02,388623.19,0.1973765259642857,0.23054690190000002,0.25744298385,0.7405617454781793,0.7180927935946138,0.7143651463954699,-0.9249
20190123,18.31,18.35,18.23,-0.9249,-0.0544,1.4901,157190.49,129802.81,193926.02,0.15793185604285714,0.1973765259642857,0.23054690190000002,0.7564404763480853,0.7405617454781793,0.7180927935946138,0.8786
